Launching 60 parallel worker processes...
All worker processes launched. Waiting for completion... (You can safely close this terminal)
Worker 32: Starting job j=1...
Worker 3: Starting job j=2...
Worker 19: Starting job j=3...
Worker 38: Starting job j=4...
Worker 29: Starting job j=5...
Worker 9: Starting job j=6...
Worker 33: Starting job j=7...
Worker 46: Starting job j=8...
Worker 48: Starting job j=9...
Worker 43: Starting job j=10...
Worker 13: Starting job j=11...
Worker 8: Starting job j=12...
Worker 49: Starting job j=13...
Worker 12: Starting job j=14...
Worker 14: Starting job j=15...
Worker 56: Starting job j=16...
Worker 57: Starting job j=17...
Worker 21: Starting job j=18...
Worker 60: Starting job j=19...
Worker 16: Starting job j=20...
Worker 2: Starting job j=21...
Worker 24: Starting job j=22...
Worker 34: Starting job j=23...
Worker 19: Starting job j=3...
Worker 32: Starting job j=1...
Worker 38: Starting job j=4...
Worker 3: Starting job j=2...
Worker 9: Starting job j=6...
Worker 29: Starting job j=5...
Worker 6: Starting job j=24...
Worker 53: Starting job j=25...
Worker 41: Starting job j=26...
Worker 39: Starting job j=27...
Worker 37: Starting job j=28...
Worker 45: Starting job j=29...
Worker 26: Starting job j=30...
Worker 44: Starting job j=31...
Worker 27: Starting job j=32...
Worker 59: Starting job j=33...
Worker 5: Starting job j=34...
Worker 20: Starting job j=35...
Worker 50: Starting job j=36...
Worker 13: Starting job j=11...
Worker 34: Starting job j=23...
Worker 32: Starting job j=1...
Worker 38: Starting job j=4...
Worker 3: Starting job j=2...
Worker 9: Starting job j=6...
Worker 29: Starting job j=5...
Worker 42: Starting job j=37...
Worker 52: Starting job j=38...
Worker 22: Starting job j=39...
Worker 7: Starting job j=40...
Worker 55: Starting job j=41...
Worker 40: Starting job j=42...
Worker 30: Starting job j=43...
Worker 36: Starting job j=44...
Worker 25: Starting job j=45...
Worker 17: Starting job j=46...
Worker 15: Starting job j=47...
Worker 54: Starting job j=48...
Worker 58: Starting job j=49...
Worker 31: Starting job j=50...
Worker 10: Starting job j=51...
Worker 18: Starting job j=52...
Worker 1: Starting job j=53...
Worker 11: Starting job j=54...
Worker 23: Starting job j=55...
Worker 35: Starting job j=56...
Worker 28: Starting job j=57...
Worker 4: Starting job j=58...
Worker 51: Starting job j=59...
Worker 47: Starting job j=60...
Worker 6: Starting job j=24...
Worker 27: Starting job j=32...
Worker 44: Starting job j=26...
Worker 41: Starting job j=31...
Worker 37: Starting job j=28...
Worker 20: Starting job j=35...
Worker 26: Starting job j=30...
Worker 59: Starting job j=33...
Worker 5: Starting job j=34...
Worker 50: Starting job j=36...
Worker 13: Starting job j=11...
Worker 34: Starting job j=23...
Worker 38: Starting job j=4...
